Loading Unit,Ladeeinheit,MD,,,
LoadingUnit.Number,LE.Nummer,"BIC, ILU - vier Buchstaben sieben arabische Ziffern",,unterschiedliche ,was passiert
LoadingUnit.Owner,LE.Eigentümerschlüssel,drei Buchstaben,,Handhabe,wenn BIC ILU
LoadingUnit.Typecode,LE.Produktgruppenschlüssel,ein Buchstabe Produktgruppenschlüssel/LE-Typ,,redundant,nicht
LoadingUnit.Serial,LE.Registriernummer,sechs arabische Ziffern,,aber,vorhanden?
LoadingUnit.Digit,LE.Prüfziffer,eine arabische Ziffer,,Kompromiss,"""ohne"""
LoadingUnit.Type,LE.Typ,"Container, Wechselbrücke, Sattelauflieger",,,
LoadingUnit.WeightBruttoMax,LE.GewichtBruttoMax,kg,,,
LoadingUnit.WeightNettoMax,LE.GewichtNettoMax,kg,,,
LoadingUnit.WeightTara,LE.GewichtTara,kg,,,
LoadingUnit.Condition,LE.Zustand,"i.O., schadhaft,…",,,
LoadingUnit.Reefer,LE.Kühlung,ja / nein,,,
LoadingUnit.Operator,LE.Operateur,Name,,,
_Container,Container,MD,,,
Container.Type,Container.Typ,"High Cube, Tank, Open Top, Bulk, Flat Rack",,,
Container.Size,Container.Größe,Fuß,,,
_Swap Body,Wechselbrücke,MD,,,
SwapBody.Type,WB.Typ,"Klasse A, Klasse C (C715, C745, C765, C782), Open Top",,,
SwapBody.Size,WB.Größe,Fuß,,,
SwapBody.Stackable,WB.Stapelbar,ja / nein,,,
_Trailer,Sattelauflieger,MD,,,
Trailer.Type,Sattelauflieger.Typ,"XL, …",,,
Trailer.Size,Sattelauflieger.Größe,m,,,
Trailer.Craneable,Sattelauflieger.Kranbar,ja / nein,,,
Operator,Operateur,MD,,,
Operator.Name,Operateur.Name,String,,,
Operator.LegalForm,Operateur.Rechtsform,String,,,
Operator.Adress($MD),Operateur.Anschrift($MD),siehe Details bei @Anschrift,,,
Operator.VAT-ID,Operateur.USt-ID,String maxlength 12,,,
Operator.TIN,Operateur.Steuernummer,String maxlength 13,,,
Operator.Insurance,Operateur.Versicherung,String,,,
Person,Person,MD,,,
Person.Name,Person.Name,String,,,
Person.FirstName,Person.Vorname,String,,,
Person.Address($MD),Person.Anschrift($MD),siehe Details bei @Anschrift,,,
Person.Cellphone,Person.Mobiltelefon,String,,,
Person.DateOfBirth,Person.Geburtsdatum,yyyy-mm-dd,,,
Person.Birthplace,Person.Geburtstort,String,,,
Person.Nationality,Person.Nationalität,String,,,
_Driver,Fahrer,MD,,,
Driver.LicenseValidity,Fahrer.FührerscheinGültigkeit,"DateTime ISO 8601 inkl. UTC (yyyy-MM-dd'T'HH:mm:ss.SSSX.
Beispiel: 2017-06-13T13:00:00.000Z)",,,
Driver.LicenseNumber,Fahrer.FührerscheinNummer,String,,,
Driver.ID,Fahrer.Fahrerkartenummer,String,,,
Driver.ADR,Fahrer.ADR,"Ja/nein: Gültigkeit (DateTime ISO 8601 inkl. UTC (yyyy-MM-dd'T'HH:mm:ss.SSSX.
Beispiel: 2017-06-13T13:00:00.000Z))",,,
Driver.Waste,Fahrer.Abfall,"Ja/nein: Gültigkeit (DateTime ISO 8601 inkl. UTC (yyyy-MM-dd'T'HH:mm:ss.SSSX.
Beispiel: 2017-06-13T13:00:00.000Z))",,,
Driver.ModuleEntry95,Fahrer.Moduleintrag95,"Ja/nein: Gültigkeit (DateTime ISO 8601 inkl. UTC (yyyy-MM-dd'T'HH:mm:ss.SSSX.
Beispiel: 2017-06-13T13:00:00.000Z))",,,
Driver.HealthCheck,Fahrer.Gesundheitscheck,"Ja/nein: Gültigkeit (DateTime ISO 8601 inkl. UTC (yyyy-MM-dd'T'HH:mm:ss.SSSX.
Beispiel: 2017-06-13T13:00:00.000Z))",,,
_TrainDriver,Lokführer,MD,,,
TrainDriver.RID,Lokführer.RID,String,,,
_Skipper,Schiffsführer,MD,,,
Skipper.ADNR,Schiffsführer.ADNR,"Ja/nein: Gültigkeit (DateTime ISO 8601 inkl. UTC (yyyy-MM-dd'T'HH:mm:ss.SSSX.
Beispiel: 2017-06-13T13:00:00.000Z))",,,
Address,Anschrift,MD/PD,,,
Address.Street,Anschrift.Straße,String,,,
Address.ZIP,Anschrift.PLZ,String,,,
Address.City,Anschrift.Ort,String,,,
Address.CountryName,Anschrift.LandName,String,,,
Address.CountryCode,Anschrift.LandCode,2 Zeichen (UN/LOCODE),,,
Truck,Zugmaschine,MD (Lkw und/oder Zugmaschine),,leichte Unschärfe in der Formulierung!,
Truck.NumberPlate,Zugmaschine.Kennzeichen,z.B. DU CO 1234; Formatierung inkl. Leerzeichen!,,,
Truck.Country,Zugmaschine.Land,z.B. relevant für die Formatierung des Kennzeichens (DUCO1234 && DE = DU CO 1234),,,
Truck.MOT,Zugmaschine.TÜV,Gültigkeit,,,
Truck.EnvironmentBadge,Zugmaschine.Umweltplakette,"rot, gelb, grün",,,
Truck.Type,Zugmaschine.Typ,String,,,
Truck.EUAuthorization,Zugmaschine.EUZulassung,ja / nein,,,
Truck.SP,Zugmaschine.SP,Sicherheitsprüfung,,,
Truck.SuitabilityDangerousGoods,Zugmaschine.Gefahrguteignung,ja / nein,,,
Truck.SuitabilityWaste,Zugmaschine.Abfalleignung,ja / nein,,,
Truck.WeightTara,Zugmaschine.GewichtTara,kg,,,
Chassis,Fahrgestell,MD,,,
Chassis.NumberPlate,Fahrgestell.Kennzeichen,z.B. DU CO 1234; Formatierung inkl. Leerzeichen!,,,
Chassis.MOT,Fahrgestell.TÜV,Gültigkeit,,,
Chassis.Type,Fahrgestell.Typ,Multichassis etc.,,,
Chassis.Axles,Fahrgestell.Achsen,#,,,
Chassis.Size,Fahrgestell.Größe,m,,,
Chassis.Height,Fahrgestell.Höhe,m,,,
Chassis.EUAuthorization,Fahrgestell.EUZulassung,ja / nein,,,
Chassis.SP,Fahrgestell.SP,Sicherheitsprüfung,,,
Chassis.SuitabilityDangerousGoods,Fahrgestell.Gefahrguteignung,ja / nein,,,
Chassis.SuitabilityWaste,Fahrgestell.Abfalleignung,ja / nein,,,
Chassis.SuitabilityReefer,Fahrgestell.Reefereignung,ja / nein,,,
Chassis.Weight.Tara,Fahrgestell.GewichtTara,kg,,,
Barge,Binnenschiff,MD (Lastschiff),,,
Barge.Name,Binnenschiff.Name,String,,,
Barge.MMSI,Binnenschiff.MMSI,9 Ziffern,,,
Barge.ENI,Binnenschiff.ENI,„Europanummer“,,,
Barge.Operator($MD),Binnenschiff.Operateur($MD),siehe Daten zu @Operator (Key: Ust.-ID),,,
Barge.Length,Binnenschiff.Länge,m,,,
Barge.Width,Binnenschiff.Breite,m,,,
Barge.Draught,Binnenschiff.Tiefgang,m,,,
Barge.Bays,Binnenschiff.Ladeplätze,#,,,
Barge.Rows,Binnenschiff.Reihen,#,,,
Barge.Tiers,Binnenschiff.Lagen,#,,,
Barge.SuitabilityDangerousGoods,Binnenschiff.Gefahrguteignung,ja / nein,,,
Barge.CapacityTEU,Binnenschiff.KapazitätTEU,TEU,,,
Barge.CapacityTons,Binnenschiff.KapazitätTons,t,,,
Vessel,Seeschiff,MD (Frachtschiff),,,
Vessel.Name,Seeschiff.Name,String,,,
Vessel.MMSI,Seeschiff.MMSI,9 Ziffern,,,
Vessel.IMO,Seeschiff.IMO,IMO gefolgt von 7 Ziffern (IMO XXXXXXX),,,
Vessel.Operator($MD),Seeschiff.Operateur($MD),siehe Daten zu @Operator (Key: Ust.-ID),,,
DangerousGoods,Gefahrgut,MD,,,
DangerousGoods.UNNumber,Gefahrgut.UNNummer,vier Ziffern,,,
DangerousGoods.Material,Gefahrgut.Stoffbezeichnung,String,,,
DangerousGoods.DangerNote,Gefahrgut.Gefahrzettel,String,,,
DangerousGoods.PackagingGroup,Gefahrgut.Verpackungsgruppe,String,,,
DangerousGoods.Packages,Gefahrgut.Versandstücke,#,,,
DangerousGoods.TotalQuantity,Gefahrgut.Gesamtmenge,,,,
DangerousGoods.TunnelRestrictionCode,Gefahrgut.Tunnelbeschränkungscode,"B, B1000C, B/D, B/E, C, C50000D, C/D, C/E, D, D/E, E, -",,,
DangerousGoods.MandatoryRouting,Gefahrgut.Fahrwegbestimmung,,,,
DangerousGoods.LimitedQuantity,Gefahrgut.BegrenzteMenge,ja / nein,,,
DangerousGoods.MarinePollutants,Gefahrgut.Umweltgefährdend,ja / nein,,,
DangerousGoods.Exception,Gefahrgut.Ausnahmen,,,,
Waste,Abfall,MD,,,
Waste.Position,Abfall.Position,,,,
Waste.KeyID,Abfall.Schlüsselnummer,,,,
Waste.WasteRegulationNumber,Abfall.AVVnummer,,,,
Waste.ReceiptNumber,Abfall.Belegnummer,,,,
Waste.WeightNetto,Abfall.GewichtNetto,kg pro Position,,,
Customs,Zolldaten,MD,,,
Customs.Status,Zolldaten.Status,Verzollt (j/n),,zu Statusmeldungen?,
Customs.CommunityGoods,Zolldaten.Gemeinschaftsware,,,,
Customs.NonCommunityGoods,Zolldaten.Nichtgemeinschaftsware,,,,
Customs.CustomProcess,Zolldaten.Zollverfahren,"T1, EX, GW etc. ",,,
Customs.CustomDocumentNumber,Zolldaten.Zollpapiernummer,MRN etc.,,,
Customs.Seal,Zolldaten.Siegel,,,ist das bei LE-Auftrag Siegel dabei?,
LU.Order,LE.Auftrag,PD,,,
LU.Order.Reference,LE.Auftrag.Referenz,,,,
LU.Order.LU($MD),LE.Auftrag.LE($MD),siehe Daten zu @Ladeeinheit (Key: LU.Number),,,
LU.Order.WeightBrutto,LE.Auftrag.GewichtBrutto,kg,,,
LU.Order.WeightNetto,LE.Auftrag.GewichtNetto,kg,,,
LU.Order.WeightTara,LE.Auftrag.GewichtTara,kg,,,
LU.Order.DangerousGoodsIndication,LE.Auftrag.Gefahrgutindikation,ja / nein --> Aktion bei ja,,Aktion: Klasse mitgeben,
LU.Order.WasteIndication,LE.Auftrag.Abfallindikation,ja / nein --> Aktion bei ja,,Aktion: Klasse mitgeben,
LU.Order.SetTemperature,LE.Auftrag.Solltemperatur,°C,,für Reefer,
LU.Order.Operator($MD),LE.Auftrag.Operateur($MD),siehe Daten zu @Operator (Key: Ust.-ID),,,
LU.Order.Client($MD),LE.Auftrag.Auftraggeber($MD),siehe Daten zu @Operator (Key: Ust.-ID),,,
LU.Order.Direction,LE.Auftrag.Richtung,anliefern / abholen,,,
LU.Order.MRN,LE.Auftrag.MRN,Verknüpfung zu Zolldaten?,,,
LU.Order.Seal,LE.Auftrag.Siegel,{1-n},,,
LU.Order.SealType,LE.Auftrag.SiegelTyp,,,,
LU.Order.SealNumber,LE.Auftrag.SiegelNummer,,,,
Registration.Vehicle,Anmeldung.Fahrzeug,PD,,,
Registration.Vehicle.Truck($MD),Anmeldung.Fahrzeug.Zugmaschine($MD),siehe Daten zu @Truck (Key: Kennzeichen),,,
Registration.Vehicle.Chassis($MD),Anmeldung.Fahrzeug.Fahrgestell($MD),siehe Daten zu @Chassis (Key: Kennzeichen),,,
Registration.Vehicle.Driver($MD),Anmeldung.Fahrzeug.Fahrer($MD),siehe Daten zu @Fahrer (Key: Führerscheinnummer),,,
Registration.Vehicle.FuhrunternehmerAuftraggebenderFU,Anmeldung.Fahrzeug.FuhrunternehmerAuftraggebenderFU,(vgl. §7 c GüKG) („Sofa“) ,,,
Registration.Vehicle.FuhrunternehmerDurchführenderFU,Anmeldung.Fahrzeug.FuhrunternehmerDurchführenderFU,(vgl. §7 c GüKG) („Sub“),,,
Registration.Vehicle.Deliverytime,Anmeldung.Fahrzeug.Anlieferzeitpunkt(request),(request),,,
Registration.Vehicle.LU.Order($PD),Anmeldung.Fahrzeug.LE.Auftrag($PD),siehe Daten zu @LE-Order,,,
Registration.Barge,Anmeldung.Binnenschiff,PD,,,
Registration.Barge,Anmeldung.Binnenschiff($MD),"siehe Daten zu @Binnenschiff (Key: MMSI, ENI)",,,
Registration.Barge.ETA,Anmeldung.Binnenschiff.Ankunft,yyyy-MM-dd'T'HH:mm:ss.SSSX,,,
Registration.Barge.ETD,Anmeldung.Binnenschiff.Abfahrt,yyyy-MM-dd'T'HH:mm:ss.SSSX,,,
Registration.Barge.VolumeToDischarge,Anmeldung.Binnenschiff.UmschlagsmengeZuEntladen,LE,,,
Registration.Barge.VolumeToLoad,Anmeldung.Binnenschiff.UmschlagsmengeZuBeladen,LE,,,
Processing.Barge,Abfertigung.Binnenschiff,PD,,,
Processing.Barge.Barge($MD),Abfertigung.Binnenschiff($MD),"siehe Daten zu @Binnenschiff (Key: MMSI, ENI)",,,
Processing.Barge.ETA,Abfertigung.Binnenschiff.Ankunft,yyyy-MM-dd'T'HH:mm:ss.SSSX,,,
Processing.Barge.ETD,Abfertigung.Binnenschiff.Abfahrt,yyyy-MM-dd'T'HH:mm:ss.SSSX,,,
Processing.Barge.Skipper($MD),Abfertigung.Binnenschiff.Schiffsführer($MD),{1} siehe Daten zu @Schiffsführer,,,
Processing.Barge.Passenger($MD),Abfertigung.Binnenschiff.Passagier($MD),{1-n} siehe Daten zu @Person,,,
Processing.Barge.ReeferConnections,Abfertigung.Binnenschiff.Reeferanschlüsse,#,,,
Processing.Barge.DangerousGoodsIndication,Abfertigung.Binnenschiff.Gefahrgutindikation,,,,
Processing.Barge.Cone,Abfertigung.Binnenschiff.Kegel,,,,
Processing.Barge.ADNR,Abfertigung.Binnenschiff.ADNR,"Eignung, falls [Abfertigung.Barge.Kegel] > 0",,,
Processing.Barge.LoadingList.LU.Order($PD),Abfertigung.Binnenschiff.Ladeliste.LE.Auftrag($PD),"{1-n}, siehe Daten zu @LE.Auftrag",,wo ist Ladeliste?,
Processing.Barge.LoadingList.StoragePosition,Abfertigung.Binnenschiff.Ladeliste.Lagerposition,Bay/Row/Tier,,wo ist Ladeliste?,
Processing.Barge.Manifest,Abfertigung.Binnenschiff.Manifest,"inkl. Zolldokumente, Reefer, GG, etc. (siehe LE)",,,
Registration.Train,Anmeldung.Zug,PD,,,
Registration.Train.TrainNumber,Anmeldung.Zug.Zugnummer,,,,
Registration.Train.EVU($MD),Anmeldung.Zug.EVU($MD),siehe Daten zu @Operator,,,
Registration.Train.Operator($MD).Name,Anmeldung.Zug.Operator($MD),siehe Daten zu @Operator; sofern von EVU abweicht,,,
Registration.Train.TerminalETA,Anmeldung.Zug.TerminalAnkunft,yyyy-MM-dd'T'HH:mm:ss.SSSX,,,
Registration.Train.TerminalETD,Anmeldung.Zug.TerminalAbfahrt,yyyy-MM-dd'T'HH:mm:ss.SSSX,,,
Registration.Train.ShuntingYardETA,Anmeldung.Zug.RangierbahnhofAnkunft,yyyy-MM-dd'T'HH:mm:ss.SSSX,,,
Registration.Train.Shunter,Anmeldung.Zug.Rangierdienstleister,String,,,
Registration.Train.Length,Anmeldung.Zug.Gesamtlänge,m,,,
Registration.Train.Locomotive,Anmeldung.Zug.Lokomotive,?,,,
Registration.Train.WaggonQuantity,Anmeldung.Zug.Tragwagenanzahl,#,,,
Registration.Train.VolumeToDischarge,Anmeldung.Zug.UmschlagsmengeZuEntladen,LE,,,
Registration.Train.VolumeToLoad,Anmeldung.Zug.UmschlagsmengeZuBeladen,LE,,,
Registration.Train.TrainPaths,Anmeldung.Zug.Trassen,"A, B, C etc. (Beladungsplanung)",,,
Processing.Train,Abfertigung.Zug,PD,,,
Processing.Train.TrainNumber,Abfertigung.Zug.Zugnummer,,,,
Processing.Train.WaggonListType,Abfertigung.Zug.WaggonlisteTyp,"{1-n}  (SGNRS etc.), siehe Daten zu @LE.Auftrag",,siehe Definition Wagenliste,
Processing.Train.WaggonListSize,Abfertigung.Zug.WaggonlisteGröße,,,--> über Ladeliste abwickeln?,
Processing.Train.WaggonListWeightBrutto,Abfertigung.Zug.WaggonlisteGewichtBrutto,kg,,,
Processing.Train.WaggonListWaggonID,Abfertigung.Zug.WaggonlisteWagenkennung,,,,
Processing.Train.WaggonListWaggonRanking,Abfertigung.Zug.WaggonlisteWagenreihung,Sequenz in Fahrtrichtung,,,
Processing.Train.WaggonList.LE.Order($PD),Abfertigung.Zug.Waggonliste.LE.Auftrag($PD),siehe Daten zu @LE.Auftrag; Welche Units auf welchem Waggon…,,wo ist Waggonliste?,
Processing.Train.WaggonList.StoragePosition,Abfertigung.Zug.WaggonlisteLagerposition,...auf welchem Platz,,,
Processing.Train.DangerousGoodsIndication,Abfertigung.Zug.Gefahrgutindikation,,,,
Processing.Train.TerminalETA,Abfertigung.Zug.TerminalAnkunft,yyyy-MM-dd'T'HH:mm:ss.SSSX,,,
Processing.Train.TerminalETD,Abfertigung.Zug.TerminalAbfahrt,yyyy-MM-dd'T'HH:mm:ss.SSSX,,,
Processing.Train.ShuntingYardETA,Abfertigung.Zug.RangierbahnhofAnkunft,yyyy-MM-dd'T'HH:mm:ss.SSSX,,,
Processing.Train.Shunter,Abfertigung.Zug.Rangierdienstleister,String,,,
Processing.Train.WaggonTechnicalInspection,Abfertigung.Zug.WagentechnischeUntersuchung,,,,
Processing.Train.TrainPaths,Abfertigung.Zug.Trassen,,,,
Processing.Train.Manifest,Abfertigung.Zug.Manifest,"(inkl. Zolldokumente, Reefer, Gefahrgut)",,,
Order,Auftrag,PD,,,
Order.Reference,Order.Referenz,,,,
Order.Auftraggeber($MD),Order.Auftraggeber($MD),siehe Daten zu @Operator,,,
Order.Rechnungsempfänger($MD),Order.Rechnungsempfänger($MD),siehe Daten zu @Operator,,,
Order.Unit.Container-Order($PD),Order.Unit.Container-Order($PD),"{1}, siehe Daten zu @Container-Order",,,
Order.Unit.Ware,Order.Unit.Ware,,,,
Order.Transport.Direction,Order.Transport.Direction,"Import, Export",,,
Order.Transport.PickUp.Location.Name,Order.Transport.PickUp.Location.Name,{1},,,
Order.Transport.PickUp.Location.Type,Order.Transport.PickUp.Location.Type,"Loading Place, Sea-Terminal, Hinterland-Terminal ",,,
Order.Transport.PickUp.Unit.Empty,Order.Transport.PickUp.Unit.Empty,Ja / nein,,,
Order.Transport.PickUp.Unit.Reference,Order.Transport.PickUp.Unit.Reference,,,,
Order.Transport.PickUp.Unit.Operator($MD),Order.Transport.PickUp.Unit.Operator($MD),siehe Daten zu @Operator,,,
Order.Transport.PickUp.Earliest,Order.Transport.PickUp.Earliest,"DateTime ISO 8601 inkl. UTC (yyyy-MM-dd'T'HH:mm:ss.SSSX.
Beispiel: 2017-06-13T13:00:00.000Z)",,,
Order.Transport.PickUp.Latest,Order.Transport.PickUp.Latest,"DateTime ISO 8601 inkl. UTC (yyyy-MM-dd'T'HH:mm:ss.SSSX.
Beispiel: 2017-06-13T13:00:00.000Z)",,,
Order.Transport.PickUp.mot,Order.Transport.PickUp.mot,Means of Transport,,,
Order.Transport.DropOff.Location.Type,Order.Transport.DropOff.Location.Type,"Loading Place, Sea-Terminal, Hinterland-Terminal ",,,
Order.Transport.DropOff.Location.Name,Order.Transport.DropOff.Location.Name,{1},,,
Order.Transport.DropOff.Unit.Empty,Order.Transport.DropOff.Unit.Empty,Ja / nein,,,
Order.Transport.DropOff.Unit.Reference,Order.Transport.DropOff.Unit.Reference,,,,
Order.Transport.DropOff.Unit.Operator($MD),Order.Transport.DropOff.Unit.Operator($MD),siehe Daten zu @Operator,,,
Order.Transport.DropOff.Earliest,Order.Transport.DropOff.Earliest,ug+,,,
Order.Transport.DropOff.Latest,Order.Transport.DropOff.Latest,"DateTime ISO 8601 inkl. UTC (yyyy-MM-dd'T'HH:mm:ss.SSSX.
Beispiel: 2017-06-13T13:00:00.000Z)
Ggf. synonym zu „Closing“",,,
Order.Transport.DropOff.mot,Order.Transport.DropOff.mot,Means of Transport,,,
Order.Transport.Stop.Location.Name,Order.Transport.Stop.Location.Name,{1-n} (auch Multistops etc.),,,
Order.Transport.Stop.Location.Type,Order.Transport.Stop.Location.Type,"Loading Place, Sea-Terminal, Hinterland-Terminal, Zollstop, Verwiegung etc.",,,
Order.Transport.Stop.Sequence,Order.Transport.Stop.Sequence,,,,
Order.Transport.Stop.Earliest,Order.Transport.Stop.Earliest,"DateTime ISO 8601 inkl. UTC (yyyy-MM-dd'T'HH:mm:ss.SSSX.
Beispiel: 2017-06-13T13:00:00.000Z)",,,
Order.Transport.Stop.Latest,Order.Transport.Stop.Latest,"DateTime ISO 8601 inkl. UTC (yyyy-MM-dd'T'HH:mm:ss.SSSX.
Beispiel: 2017-06-13T13:00:00.000Z)",,,
Order.Transport.Stop.Reference,Order.Transport.Stop.Reference,,,,
Order.Transport.Stop.mot,Order.Transport.Stop.mot,Means of Transport,,,
Order.Destination.Vessel,Order.Destination.Vessel,,,,
Order.Destination.Seaport.Name,Order.Destination.Seaport.Name,,,,
Order.Destination.Location.Name,Order.Destination.Location.Name,,,,
Order.Destination.Location.Country,Order.Destination.Location.Country,,,,
Order.Destination.Location.City,Order.Destination.Location.City,,,,
MeansOfTransportationStatus,VerkehrsmittelProzessstatus,,,,
MoT.ATD,VM.Abfahrt,VM ATD,,,
MoT.ETA,VM.Avisiert,VM ETA,,,
MoT.ATA,VM.Ankunft,bspw. Zugeingang Krangleis,,,
MoT.HandlingStart,VM.BS,Bereitstellung / Bearbeitungsstart,,,
MoT.HandlingEnd,VM.BE,Ladeschluss,,,
,WTU,,,,
,Verlassen,VM ATD,,,
StatusLU,StatusLE,,,,
StatusLU.free,StatusLE.verladebereit,LE frei,,,
StatusLU.out,StatusLE.verladen,LE out,,,
StatusLU.inspectionIn,StatusLE.Eingangskontrolle,LE Eingang bestätigt,,,
StatusLU.condition,StatusLE.Zustand,Zustand --> Aktion?,,,
StatusLU.in,StatusLE.entladen,LE In,,,
,LE_verladebereit,?,,,
,LE_verladen,?,,,
StatusLU.inspectionOut,StatusLE.Ausgangskontrolle,LE Ausgang bestätigt,,,
